,Rank,Club,Country,Level,Elo,From,To
388,None,Rostock,GDR,1,1423.08093262,1979-03-08,1979-03-17
389,None,Rostock,GDR,1,1428.67578125,1979-03-18,1979-03-21
390,None,Rostock,GDR,1,1414.37072754,1979-03-22,1979-03-24
391,None,Rostock,GDR,1,1412.8807373,1979-03-25,1979-04-07
392,None,Rostock,GDR,1,1409.59057617,1979-04-08,1979-04-21
393,None,Rostock,GDR,1,1406.00646973,1979-04-22,1979-05-12
394,None,Rostock,GDR,1,1414.36682129,1979-05-13,1979-05-19
395,None,Rostock,GDR,1,1410.40393066,1979-05-20,1979-05-23
396,None,Rostock,GDR,1,1405.31030273,1979-05-24,1979-05-26
397,None,Rostock,GDR,1,1395.42199707,1979-05-27,1979-06-06
398,None,Rostock,GDR,1,1391.56311035,1979-06-07,1979-06-09
399,None,Rostock,GDR,1,1399.92138672,1979-06-10,1979-07-01
400,None,Rostock,GDR,1,1394.61010742,1980-07-01,1980-08-23
401,None,Rostock,GDR,1,1396.1418457,1980-08-24,1980-08-30
402,None,Rostock,GDR,1,1402.24841309,1980-08-31,1980-09-06
403,None,Rostock,GDR,1,1412.43237305,1980-09-07,1980-09-13
404,None,Rostock,GDR,1,1408.67260742,1980-09-14,1980-09-17
405,None,Rostock,GDR,1,1396.1048584,1980-09-18,1980-09-20
406,None,Rostock,GDR,1,1393.03613281,1980-09-21,1980-09-27
407,None,Rostock,GDR,1,1387.82458496,1980-09-28,1980-10-01
408,None,Rostock,GDR,1,1408.43896484,1980-10-02,1980-10-04
409,None,Rostock,GDR,1,1414.25390625,1980-10-05,1980-10-18
410,None,Rostock,GDR,1,1421.2199707,1980-10-19,1980-10-22
411,None,Rostock,GDR,1,1423.33813477,1980-10-23,1980-10-25
412,None,Rostock,GDR,1,1422.33947754,1980-10-26,1980-11-05
413,None,Rostock,GDR,1,1414.29577637,1980-11-06,1980-11-08
414,None,Rostock,GDR,1,1422.68469238,1980-11-09,1980-11-15
415,None,Rostock,GDR,1,1421.62719727,1980-11-16,1980-11-22
416,None,Rostock,GDR,1,1420.26831055,1980-11-23,1980-11-26
417,None,Rostock,GDR,1,1423.51342773,1980-11-27,1980-11-29
418,None,Rostock,GDR,1,1417.21520996,1980-11-30,1980-12-10
419,None,Rostock,GDR,1,1400.4276123,1980-12-11,1981-02-21
420,None,Rostock,GDR,1,1415.76916504,1981-02-22,1981-02-28
421,None,Rostock,GDR,1,1421.8704834,1981-03-01,1981-03-04
422,None,Rostock,GDR,1,1416.04284668,1981-03-05,1981-03-07
423,None,Rostock,GDR,1,1414.2019043,1981-03-08,1981-03-14
424,None,Rostock,GDR,1,1421.95458984,1981-03-15,1981-03-18
425,None,Rostock,GDR,1,1428.64697266,1981-03-19,1981-03-21
426,None,Rostock,GDR,1,1423.53125,1981-03-22,1981-03-28
427,None,Rostock,GDR,1,1419.83422852,1981-03-29,1981-04-08
428,None,Rostock,GDR,1,1424.85192871,1981-04-09,1981-04-11
429,None,Rostock,GDR,1,1422.98791504,1981-04-12,1981-04-15
430,None,Rostock,GDR,1,1426.32531738,1981-04-16,1981-04-22
431,None,Rostock,GDR,1,1428.08288574,1981-04-23,1981-04-25
432,None,Rostock,GDR,1,1433.05908203,1981-04-26,1981-05-09
433,None,Rostock,GDR,1,1427.9519043,1981-05-10,1981-05-13
434,None,Rostock,GDR,1,1422.89782715,1981-05-14,1981-05-16
435,None,Rostock,GDR,1,1415.42663574,1981-05-17,1981-05-23
436,None,Rostock,GDR,1,1412.83703613,1981-05-24,1981-05-30
437,None,Rostock,GDR,1,1396.07055664,1981-05-31,1981-08-19
438,None,Rostock,GDR,1,1390.45373535,1981-08-20,1981-08-22
439,None,Rostock,GDR,1,1389.24084473,1981-08-23,1981-08-25
440,None,Rostock,GDR,1,1393.48474121,1981-08-26,1981-08-26
441,None,Rostock,GDR,1,1404.21582031,1981-08-27,1981-08-29
442,None,Rostock,GDR,1,1409.87817383,1981-08-30,1981-09-01
443,None,Rostock,GDR,1,1414.48510742,1981-09-02,1981-09-05
444,None,Rostock,GDR,1,1411.11193848,1981-09-06,1981-09-12
445,None,Rostock,GDR,1,1404.41711426,1981-09-13,1981-09-16
446,None,Rostock,GDR,1,1417.99511719,1981-09-17,1981-09-19
447,None,Rostock,GDR,1,1437.30493164,1981-09-20,1981-09-26
448,None,Rostock,GDR,1,1435.21044922,1981-09-27,1981-09-30
449,None,Rostock,GDR,1,1434.62878418,1981-10-01,1981-10-14
450,None,Rostock,GDR,1,1426.91967773,1981-10-15,1981-10-21
451,None,Rostock,GDR,1,1416.26708984,1981-10-22,1981-10-24
452,None,Rostock,GDR,1,1411.7121582,1981-10-25,1981-10-31
453,None,Rostock,GDR,1,1418.53942871,1981-11-01,1981-11-04
454,None,Rostock,GDR,1,1412.3404541,1981-11-05,1981-11-14
455,None,Rostock,GDR,1,1417.02380371,1981-11-15,1981-11-28
456,None,Rostock,GDR,1,1413.90722656,1981-11-29,1981-12-06
457,None,Rostock,GDR,1,1423.9440918,1981-12-07,1981-12-19
458,None,Rostock,GDR,1,1426.75720215,1981-12-20,1982-02-20
459,None,Rostock,GDR,1,1427.90893555,1982-02-21,1982-02-27
460,None,Rostock,GDR,1,1427.36193848,1982-02-28,1982-03-03
461,None,Rostock,GDR,1,1423.66308594,1982-03-04,1982-03-06
462,None,Rostock,GDR,1,1432.3104248,1982-03-07,1982-03-13
463,None,Rostock,GDR,1,1447.52307129,1982-03-14,1982-03-17
464,None,Rostock,GDR,1,1448.8248291,1982-03-18,1982-03-20
465,None,Rostock,GDR,1,1456.37231445,1982-03-21,1982-04-03
466,None,Rostock,GDR,1,1470.98608398,1982-04-04,1982-04-10
467,None,Rostock,GDR,1,1468.60095215,1982-04-11,1982-04-17
468,None,Rostock,GDR,1,1465.84362793,1982-04-18,1982-04-24
469,None,Rostock,GDR,1,1458.22265625,1982-04-25,1982-05-08
470,None,Rostock,GDR,1,1463.06103516,1982-05-09,1982-05-15
471,None,Rostock,GDR,1,1467.0625,1982-05-16,1982-05-22
472,None,Rostock,GDR,1,1469.29785156,1982-05-23,1982-05-30
473,None,Rostock,GDR,1,1466.80334473,1982-05-31,1982-08-21
474,None,Rostock,GDR,1,1479.41674805,1982-08-22,1982-08-25
475,None,Rostock,GDR,1,1471.25830078,1982-08-26,1982-08-28
476,None,Rostock,GDR,1,1473.24182129,1982-08-29,1982-09-04
477,None,Rostock,GDR,1,1480.83935547,1982-09-05,1982-09-10
478,None,Rostock,GDR,1,1494.90722656,1982-09-11,1982-09-15
479,None,Rostock,GDR,1,1487.58032227,1982-09-16,1982-09-25
480,None,Rostock,GDR,1,1480.21923828,1982-09-26,1982-09-29
481,None,Rostock,GDR,1,1447.23779297,1982-09-30,1982-10-02
482,None,Rostock,GDR,1,1462.12316895,1982-10-03,1982-10-16
483,None,Rostock,GDR,1,1465.19897461,1982-10-17,1982-10-30
484,None,Rostock,GDR,1,1467.81298828,1982-10-31,1982-11-06
485,None,Rostock,GDR,1,1462.76416016,1982-11-07,1982-11-20
486,None,Rostock,GDR,1,1451.16772461,1982-11-21,1982-11-27
487,None,Rostock,GDR,1,1448.05578613,1982-11-28,1982-12-11
488,None,Rostock,GDR,1,1455.7442627,1982-12-12,1983-02-19
489,None,Rostock,GDR,1,1450.82348633,1983-02-20,1983-02-26
490,None,Rostock,GDR,1,1449.97241211,1983-02-27,1983-03-05
491,None,Rostock,GDR,1,1453.58129883,1983-03-06,1983-03-12
492,None,Rostock,GDR,1,1446.83666992,1983-03-13,1983-03-19
493,None,Rostock,GDR,1,1438.98693848,1983-03-20,1983-04-02
494,None,Rostock,GDR,1,1435.59692383,1983-04-03,1983-04-09
495,None,Rostock,GDR,1,1437.65820312,1983-04-10,1983-04-16
496,None,Rostock,GDR,1,1432.4609375,1983-04-17,1983-04-30
497,None,Rostock,GDR,1,1434.36035156,1983-05-01,1983-05-07
498,None,Rostock,GDR,1,1445.64331055,1983-05-08,1983-05-20
499,None,Rostock,GDR,1,1471.32763672,1983-05-21,1983-05-25
500,None,Rostock,GDR,1,1476.90539551,1983-05-26,1983-05-28
501,None,Rostock,GDR,1,1483.17285156,1983-05-29,1983-08-13
502,None,Rostock,GDR,1,1488.40686035,1983-08-14,1983-08-20
503,None,Rostock,GDR,1,1479.17724609,1983-08-21,1983-08-24
504,None,Rostock,GDR,1,1483.22277832,1983-08-25,1983-08-27
505,None,Rostock,GDR,1,1471.47509766,1983-08-28,1983-08-31
506,None,Rostock,GDR,1,1472.55847168,1983-09-01,1983-09-02
507,None,Rostock,GDR,1,1480.14770508,1983-09-03,1983-09-10
508,None,Rostock,GDR,1,1479.60351562,1983-09-11,1983-09-13
509,None,Rostock,GDR,1,1479.40759277,1983-09-14,1983-09-14
510,None,Rostock,GDR,1,1479.51635742,1983-09-15,1983-09-24
511,None,Rostock,GDR,1,1467.89428711,1983-09-25,1983-09-27
512,None,Rostock,GDR,1,1468.15734863,1983-09-28,1983-09-28
513,None,Rostock,GDR,1,1471.15246582,1983-09-29,1983-10-01
514,None,Rostock,GDR,1,1484.7980957,1983-10-02,1983-10-19
515,None,Rostock,GDR,1,1490.05712891,1983-10-20,1983-10-22
516,None,Rostock,GDR,1,1488.79956055,1983-10-23,1983-11-02
517,None,Rostock,GDR,1,1492.30847168,1983-11-03,1983-11-05
518,None,Rostock,GDR,1,1493.04968262,1983-11-06,1983-11-19
519,None,Rostock,GDR,1,1492.44494629,1983-11-20,1983-11-23
520,None,Rostock,GDR,1,1487.14050293,1983-11-24,1983-11-26
521,None,Rostock,GDR,1,1489.03356934,1983-11-27,1983-12-07
522,None,Rostock,GDR,1,1485.0177002,1983-12-08,1983-12-10
523,None,Rostock,GDR,1,1476.93078613,1983-12-11,1983-12-17
524,None,Rostock,GDR,1,1469.39624023,1983-12-18,1984-02-18
525,None,Rostock,GDR,1,1467.07348633,1984-02-19,1984-02-25
526,None,Rostock,GDR,1,1465.93078613,1984-02-26,1984-03-03
527,None,Rostock,GDR,1,1470.40112305,1984-03-04,1984-03-07
528,None,Rostock,GDR,1,1461.63879395,1984-03-08,1984-03-10
529,None,Rostock,GDR,1,1468.33410645,1984-03-11,1984-03-17
530,None,Rostock,GDR,1,1471.85754395,1984-03-18,1984-03-21
531,None,Rostock,GDR,1,1470.69909668,1984-03-22,1984-03-24
532,None,Rostock,GDR,1,1466.91442871,1984-03-25,1984-03-31
533,None,Rostock,GDR,1,1472.2791748,1984-04-01,1984-04-07
534,None,Rostock,GDR,1,1469.56359863,1984-04-08,1984-04-14
535,None,Rostock,GDR,1,1471.90222168,1984-04-15,1984-04-21
536,None,Rostock,GDR,1,1467.23388672,1984-04-22,1984-05-05
537,None,Rostock,GDR,1,1469.60449219,1984-05-06,1984-05-12
538,None,Rostock,GDR,1,1466.17114258,1984-05-13,1984-05-19
539,None,Rostock,GDR,1,1473.06860352,1984-05-20,1984-08-18
540,None,Rostock,GDR,1,1470.15527344,1984-08-19,1984-08-22
541,None,Rostock,GDR,1,1467.09558105,1984-08-23,1984-09-02
542,None,Rostock,GDR,1,1466.67163086,1984-09-03,1984-09-08
543,None,Rostock,GDR,1,1463.7722168,1984-09-09,1984-09-15
544,None,Rostock,GDR,1,1460.67419434,1984-09-16,1984-09-19
545,None,Rostock,GDR,1,1461.77282715,1984-09-20,1984-09-29
546,None,Rostock,GDR,1,1464.95837402,1984-09-30,1984-10-03
547,None,Rostock,GDR,1,1465.67456055,1984-10-04,1984-10-06
548,None,Rostock,GDR,1,1457.82678223,1984-10-07,1984-10-13
549,None,Rostock,GDR,1,1453.68774414,1984-10-14,1984-10-24
550,None,Rostock,GDR,1,1445.14819336,1984-10-25,1984-10-27
551,None,Rostock,GDR,1,1453.1315918,1984-10-28,1984-11-07
552,None,Rostock,GDR,1,1450.97253418,1984-11-08,1984-11-10
553,None,Rostock,GDR,1,1445.03295898,1984-11-11,1984-11-24
554,None,Rostock,GDR,1,1443.50695801,1984-11-25,1984-12-01
555,None,Rostock,GDR,1,1443.32678223,1984-12-02,1984-12-15
556,None,Rostock,GDR,1,1449.39880371,1984-12-16,1985-02-16
557,None,Rostock,GDR,1,1445.7824707,1985-02-17,1985-02-23
558,None,Rostock,GDR,1,1432.68774414,1985-02-24,1985-03-02
559,None,Rostock,GDR,1,1435.2722168,1985-03-03,1985-03-06
560,None,Rostock,GDR,1,1444.07287598,1985-03-07,1985-03-09
561,None,Rostock,GDR,1,1440.64978027,1985-03-10,1985-03-16
562,None,Rostock,GDR,1,1454.21911621,1985-03-17,1985-03-20
563,None,Rostock,GDR,1,1437.54406738,1985-03-21,1985-03-30
564,None,Rostock,GDR,1,1429.6529541,1985-03-31,1985-04-13
565,None,Rostock,GDR,1,1437.26782227,1985-04-14,1985-04-20
566,None,Rostock,GDR,1,1431.47924805,1985-04-21,1985-04-27
567,None,Rostock,GDR,1,1432.71191406,1985-04-28,1985-05-04
568,None,Rostock,GDR,1,1435.01293945,1985-05-05,1985-05-11
569,None,Rostock,GDR,1,1426.98095703,1985-05-12,1985-05-22
570,None,Rostock,GDR,1,1422.93737793,1985-05-23,1985-06-01
571,None,Rostock,GDR,1,1425.6862793,1985-06-02,1985-08-17
572,None,Rostock,GDR,1,1430.3170166,1985-08-18,1985-08-24
573,None,Rostock,GDR,1,1432.23132324,1985-08-25,1985-08-31
574,None,Rostock,GDR,1,1430.80615234,1985-09-01,1985-09-06
575,None,Rostock,GDR,1,1427.05078125,1985-09-07,1985-09-18
576,None,Rostock,GDR,1,1413.47460938,1985-09-19,1985-09-21
577,None,Rostock,GDR,1,1403.41064453,1985-09-22,1985-10-02
578,None,Rostock,GDR,1,1407.44885254,1985-10-03,1985-10-04
579,None,Rostock,GDR,1,1406.41833496,1985-10-05,1985-10-09
580,None,Rostock,GDR,1,1407.77905273,1985-10-10,1985-10-19
581,None,Rostock,GDR,1,1415.26623535,1985-10-20,1985-10-23
582,None,Rostock,GDR,1,1410.64306641,1985-10-24,1985-10-26
583,None,Rostock,GDR,1,1406.57312012,1985-10-27,1985-11-06
584,None,Rostock,GDR,1,1409.03625488,1985-11-07,1985-11-09
585,None,Rostock,GDR,1,1412.66711426,1985-11-10,1985-11-23
586,None,Rostock,GDR,1,1406.68664551,1985-11-24,1985-11-30
587,None,Rostock,GDR,1,1411.85095215,1985-12-01,1985-12-14
588,None,Rostock,GDR,1,1409.38134766,1985-12-15,1986-02-22
589,None,Rostock,GDR,1,1405.33813477,1986-02-23,1986-03-01
590,None,Rostock,GDR,1,1402.49816895,1986-03-02,1986-03-05
591,None,Rostock,GDR,1,1407.10412598,1986-03-06,1986-03-08
592,None,Rostock,GDR,1,1416.32446289,1986-03-09,1986-03-15
593,None,Rostock,GDR,1,1415.43591309,1986-03-16,1986-03-19
594,None,Rostock,GDR,1,1403.44506836,1986-03-20,1986-03-22
595,None,Rostock,GDR,1,1390.16687012,1986-03-23,1986-03-29
596,None,Rostock,GDR,1,1384.47473145,1986-03-30,1986-04-05
597,None,Rostock,GDR,1,1360.1829834,1986-04-06,1986-04-19
598,None,Rostock,GDR,1,1366.48095703,1986-04-20,1986-04-26
599,None,Rostock,GDR,1,1365.63623047,1986-04-27,1986-05-03
600,None,Rostock,GDR,1,1356.85168457,1986-05-04,1986-05-10
601,None,Rostock,GDR,1,1363.6541748,1986-05-11,1986-05-14
